Actual Price,Predicted Price
74900.0,40691.45
22000.0,23256.95
40000.0,64891.32
21373.0,22995.85
28500.0,30470.85
8250.0,16976.01
44500.0,44287.45
68000.0,19542.09
9750.0,8192.9
13200.0,29237.42666666667
33600.0,40470.71333333333
27500.0,46892.4
28900.0,40742.012
18000.0,15366.29
36000.0,32390.36
47000.0,50354.65
22000.0,23456.48
47995.0,55105.082
34000.0,61033.95
20490.0,36622.34
41000.0,63207.88
28600.0,36802.21
26000.0,35595.23
41950.0,54914.61
29000.0,56964.98
18000.0,26153.26
11500.0,14325.36
29500.0,23054.846
54000.0,46988.18
26772.0,40426.4
26000.0,13159.01
44495.0,36994.89
46000.0,65723.6685
77500.0,61191.64
48000.0,39675.16
18500.0,52102.91
8500.0,9047.74
33995.0,21073.45
20499.0,38796.45
32000.0,35905.27666666667
50000.0,41413.445
31933.0,60321.61333333334
35900.0,33548.48
30500.0,28410.74
5800.0,10482.99
38500.0,49269.8
47500.0,29078.88
22999.0,14317.416666666664
27995.0,20295.31
53500.0,33182.305
23995.0,24629.29
38400.0,42805.49333333333
44800.0,14056.98
35999.0,22238.62
60894.0,56741.9
17500.0,20587.537857142856
67500.0,34753.97
28000.0,29035.74
62999.0,47238.28
11500.0,24749.02
59200.0,33525.29797619048
83000.0,41958.93
15990.0,18440.81
49500.0,27730.145
8900.0,10976.0
27000.0,11592.53
9999.0,22183.123333333337
19000.0,14870.78
40000.0,24853.05666666667
9900.0,11034.14
14500.0,14074.42
19500.0,24137.8
48889.0,41813.3475
57300.0,77187.44
15000.0,27103.34
41999.0,50479.54
11995.0,21954.12
33900.0,30391.66916666667
36500.0,50178.26
